datetime,temp,atemp,humidity,windspeed
2024-01-05 01:00:00,23.550820367170992,18.72876524288509,68.07494505301823,5.094655043646839
2024-01-05 02:00:00,15.508382534881903,30.591689471335066,77.87484957695364,0.4159971113596006
2024-01-05 03:00:00,17.157828539866088,22.002505183334602,53.75822835974729,21.67913963163072
2024-01-05 04:00:00,15.628583713734685,16.156853531267927,84.90540410442259,4.63127415256836
2024-01-05 05:00:00,27.72820822527561,34.38205260281623,61.9817320347684,37.419217483811565
2024-01-05 06:00:00,21.287119621526536,32.67571769926852,39.47728937012088,45.727433192427945
2024-01-05 07:00:00,25.171413823294056,33.55504566390426,71.75394709012815,21.701048635437942
2024-01-05 08:00:00,33.15132947852186,34.8981564529287,77.59568102629527,12.935582107772047
2024-01-05 09:00:00,19.9858445829775,18.477904984389745,49.0057006240516,21.72016595033049
2024-01-05 10:00:00,23.207658460712594,22.924840378053176,81.43075541992518,36.17239089250005
2024-01-05 11:00:00,30.111022770860973,30.164769514081826,84.36859528594599,0.4527080790185489
2024-01-05 12:00:00,19.57596330983245,28.920412361075844,46.614269242668534,29.472699474234858
2024-01-05 13:00:00,16.53959819657586,18.0779181267971,89.01128836291332,30.664584244368953
2024-01-05 14:00:00,20.79502905827536,31.316662499812356,38.442691682925506,31.884412344796775
2024-01-05 15:00:00,18.22442574508009,19.488811436733215,42.1209401041494,12.101103999043861
2024-01-05 16:00:00,33.59395304685146,19.47635229645246,41.053490354281564,35.70263616890634
2024-01-05 17:00:00,31.16240759128834,25.73948845786827,83.63938260047223,4.56957431658882
2024-01-05 18:00:00,27.66807513020847,26.858798696834064,69.2575531394977,9.96351682334004
2024-01-05 19:00:00,32.429211803754356,26.601724156756223,39.12625699333637,43.873502332724094
2024-01-05 20:00:00,31.07344153798229,16.829736747955096,56.41940510210094,36.93615753632832
2024-01-05 21:00:00,18.731401177720716,32.549217252607605,66.91788150418813,0.6872777005672626
2024-01-05 22:00:00,32.85117996979956,20.312000851774123,35.007845099362996,12.41881301849001
2024-01-05 23:00:00,25.786844838313016,17.590298425656083,82.94498210444033,10.720324149658229
2024-01-06 00:00:00,31.14880310328125,32.774961597379544,78.21621212649211,13.540316401848628
2024-01-06 01:00:00,32.92182599846986,34.11302996459507,60.31240641459829,12.377988513994321
2024-01-06 02:00:00,21.360069499437277,32.24255234530901,88.02759691555022,3.126314787142287
2024-01-06 03:00:00,17.201038490553536,31.19032149449756,55.06565875650598,22.947025829841017
2024-01-06 04:00:00,19.558703250838832,28.104839612780435,89.04661914218987,36.63667373930826
2024-01-06 05:00:00,23.542155772525128,26.017147412182787,70.07519992821761,30.33658623587182
2024-01-06 06:00:00,31.36029531844986,16.739735198228203,68.0802763952365,33.64358342990399
2024-01-06 07:00:00,32.21461166512687,23.169064261413972,39.9572937177471,4.057458926811957
2024-01-06 08:00:00,15.139042610623815,22.45377034024628,82.91566549827864,47.57453550883936
2024-01-06 09:00:00,25.214946051551316,20.195075675206525,55.649381275236905,41.92459169215124
2024-01-06 10:00:00,23.348220062975578,29.468402273771698,39.734004346948765,40.254515924783135
2024-01-06 11:00:00,19.442156209414605,24.917514701575417,30.75645119854554,41.149190252088374
2024-01-06 12:00:00,17.397307346673657,16.62092431815296,63.585341018302955,46.63552540663807
2024-01-06 13:00:00,21.75230342807256,19.403664038996226,61.64397732736058,27.212698305684885
2024-01-06 14:00:00,33.858194078250385,28.66517527319192,73.16121734214951,10.014100893381295
2024-01-06 15:00:00,21.464058640415104,16.522617189806002,83.41548318106813,30.839180392627057
2024-01-06 16:00:00,25.37581243486732,32.02413828097538,34.76439507858177,37.14407468339695
2024-01-06 17:00:00,29.060379177903556,24.902930540279485,73.88978942042175,36.89586966770127
2024-01-06 18:00:00,22.27259204758588,24.61173154653296,41.244716645854936,26.072451208344006
2024-01-06 19:00:00,34.435641654419214,26.84815569319035,81.49062318942984,3.422935966678903
2024-01-06 20:00:00,34.24894589884222,31.493619318502983,79.14381083169937,18.55564692150639
2024-01-06 21:00:00,20.035645916507285,21.95618415804386,62.44762529913266,46.038330423167864
2024-01-06 22:00:00,24.94497011784771,28.56032305118127,72.61456791739869,29.2224454878713
2024-01-06 23:00:00,21.017566196335395,26.314639279915824,48.861006791024906,26.91659716278567
2024-01-07 00:00:00,20.696809887549353,20.340565403388425,58.27007393596888,13.442675719109676
2024-01-07 01:00:00,15.737738947090655,32.57259972710316,79.2982138626283,18.422445995828944
2024-01-07 02:00:00,27.191286679597937,30.94852043213856,57.55591183039283,44.76730445765846
2024-01-07 03:00:00,25.05358046457723,28.169036693168508,51.46789591952651,33.32315237634179
2024-01-07 04:00:00,16.029575024999787,32.011634581884834,59.65274683501799,39.36935133761664
2024-01-07 05:00:00,20.57292928473223,32.34588401919605,79.6949551462331,22.717271153382757
2024-01-07 06:00:00,33.165317719333075,29.167259534300698,50.11248284225236,31.512360972807897
2024-01-07 07:00:00,19.79123781333945,31.74026656727344,40.42569558814463,12.419180437160376
2024-01-07 08:00:00,17.897897441824462,28.949429233385672,72.72084121984685,35.27304151417432
2024-01-07 09:00:00,24.78905520555126,28.602815435206008,79.55869276248491,21.380066685166867
2024-01-07 10:00:00,34.71300908221201,27.372227564303685,36.038248711412,22.12727574073728
2024-01-07 11:00:00,19.84110543023001,30.054332791152824,44.39244676535668,32.466116228844086
2024-01-07 12:00:00,28.442710948117572,18.172102105861473,38.51831938565964,46.81403107344633
2024-01-07 13:00:00,30.23239230657435,32.617415183978565,50.87648469493,3.200317330431046
2024-01-07 14:00:00,19.752750879847994,32.436870554904644,57.021058734324754,41.23716186735038
2024-01-07 15:00:00,29.56432697223719,15.584945660691183,74.92958021779839,14.619155520609656
2024-01-07 16:00:00,22.355662654385064,31.516335011295254,69.06885509290045,22.195972725318892
2024-01-07 17:00:00,27.64611661187159,17.577397349468903,67.25571404870587,1.0956664387504478
2024-01-07 18:00:00,27.670594215217896,21.70237708518284,51.142496796579266,15.05230389171565
2024-01-07 19:00:00,25.71549368149517,29.870165125832155,80.4868531850856,25.131562131506524
2024-01-07 20:00:00,16.805795401088165,18.215197920966165,58.27723004388987,2.8088038673719504
2024-01-07 21:00:00,31.70604991178476,31.359340482381242,88.74629628090926,24.55478646915826
2024-01-07 22:00:00,21.415601299434716,31.64268355915484,68.04852829774421,46.35553144292137
2024-01-07 23:00:00,18.730370207997083,25.149354675216724,37.57588449387016,5.2696609053902606
2024-01-08 00:00:00,15.815502831095278,15.127717434336672,70.57065372452604,38.22203640377522
2024-01-08 01:00:00,26.817858863764837,20.740762663498256,49.506240925901935,20.483552668799632
2024-01-08 02:00:00,28.55128723684565,27.338538367514843,71.17963180116584,32.7586857262169
2024-01-08 03:00:00,15.331756578557123,34.62372356054847,34.178468889744344,13.011829899261468
2024-01-08 04:00:00,25.24186116598562,27.636270540333367,40.49288623055756,7.974613127067914
2024-01-08 05:00:00,19.529915503958758,20.196071621283195,81.34423553434718,8.023130713561322
2024-01-08 06:00:00,27.903455808188998,27.680114061992228,43.63077342141089,3.5245972821572327
2024-01-08 07:00:00,18.487328580099827,25.79970759431711,80.22246751457641,9.282335245062152
2024-01-08 08:00:00,28.81875476204932,30.596907903022874,46.75656530726462,33.21096924944841
2024-01-08 09:00:00,22.734706926010748,17.139612776539167,68.57291460352246,44.084530592175405
2024-01-08 10:00:00,33.73459977473469,30.22055805004056,71.64903441058986,40.70628427955809
2024-01-08 11:00:00,17.750418882919867,25.825331573522206,60.759285188703174,34.25671549372421
2024-01-08 12:00:00,21.82132702100517,34.25984007717989,48.31864060180388,5.521593170555134
2024-01-08 13:00:00,17.269470424811782,21.837443320773723,42.75866258226577,14.459372314797491
2024-01-08 14:00:00,33.49387236557126,27.652437862678962,31.991361273745575,15.490343766123448
2024-01-08 15:00:00,32.54678706761962,33.64056211020035,48.23678407444343,12.49784731988106
2024-01-08 16:00:00,20.15883255430311,17.050194559813583,69.18976743187699,25.750282985486155
2024-01-08 17:00:00,28.19968092068358,33.74456974472902,86.29828910690895,26.77769074398363
2024-01-08 18:00:00,31.344444004024318,28.757714446016266,82.27226893578313,17.84429875855551
2024-01-08 19:00:00,26.10401623198925,16.356741182103438,75.96388659211816,17.6894579368218
2024-01-08 20:00:00,25.59301156712013,21.019271338936324,77.30684059519791,41.42777989530407
2024-01-08 21:00:00,19.837045818009035,29.16344177290563,69.89909420855972,39.46464241598428
2024-01-08 22:00:00,16.862055356117985,16.347012029375435,45.61721145396018,15.389791584037283
2024-01-08 23:00:00,32.944315159066534,26.643409203525465,84.43170184234978,45.68942219366296
2024-01-09 00:00:00,33.00836114326661,21.917661139059135,70.24393871435004,47.6407508501253
2024-01-09 01:00:00,27.66202914546536,27.41831035534954,63.6264378588264,16.33712710150204
2024-01-09 02:00:00,21.780595820974014,15.914840676250257,36.65936815280887,17.721247439652743
2024-01-09 03:00:00,21.984191492253217,32.430736123047524,56.82333262838553,25.28170767109794
2024-01-09 04:00:00,29.519113577404788,34.46977938354794,57.62149627211558,47.056040626683675
2024-01-09 05:00:00,32.94220519905154,34.377557105713834,81.87381657136021,43.815971657115576
2024-01-09 06:00:00,32.741728485302346,29.993036634858495,62.798893211267306,5.12839812917949
2024-01-09 07:00:00,30.597510917152476,17.60172480261264,52.824032938224576,19.63653716357081
2024-01-09 08:00:00,27.840632923085757,30.16526391858045,88.60801971063955,27.668559487488594
2024-01-09 09:00:00,16.682799299900978,15.49173832917603,36.643235599578944,25.156623627577
2024-01-09 10:00:00,18.232574281892276,15.442471030579945,55.352905698716675,9.693153396844634
2024-01-09 11:00:00,32.97108377054158,21.472204382990824,32.52148051028432,42.940838558407734
2024-01-09 12:00:00,27.1285811931918,24.772863808093316,74.39424724601582,33.84703914984187
2024-01-09 13:00:00,15.183941032332593,30.408148356155863,85.08459313194903,41.89541874259018
2024-01-09 14:00:00,17.02943085732064,28.665907532130106,46.80223977302937,42.93821396747361
2024-01-09 15:00:00,28.270035382161115,23.918054127534965,81.50050060794726,37.41779268328699
2024-01-09 16:00:00,15.101231676924375,20.472533325633318,47.53309382771387,21.960530062485866
2024-01-09 17:00:00,18.216161028349973,34.94249000315422,84.64620969863492,30.527337750771228
2024-01-09 18:00:00,25.974675787331723,23.523626044719457,75.23771421580705,8.018270305987157
2024-01-09 19:00:00,28.837903953853864,24.02774048659351,78.29440661048632,33.68227087374539
2024-01-09 20:00:00,28.03922519005201,18.272476423833382,31.08039333602727,8.962662786964037
2024-01-09 21:00:00,19.485386189211198,30.89619097499859,87.76862142444156,34.69747952550784
2024-01-09 22:00:00,29.24358442695072,28.87364451562977,73.6002595242194,11.479908037698433
2024-01-09 23:00:00,19.744981749936002,19.41539225577521,48.285065723168,5.877565007510999
2024-01-10 00:00:00,21.507993963185356,16.647620912316853,79.76367989153081,8.26422450714787
2024-01-10 01:00:00,29.92982810236048,28.60998604149426,46.891271904895795,0.0996067609535134
2024-01-10 02:00:00,27.992657980944294,28.090224285622703,82.36523037396768,35.93698089267651
2024-01-10 03:00:00,31.98446820988356,20.465190539964187,36.75482342471622,36.620052452918955
2024-01-10 04:00:00,28.15225784600687,34.0172712450082,72.22115864764774,25.746667495662972
2024-01-10 05:00:00,26.36617206670943,18.021157835618006,62.44190859869462,8.068140052769184
2024-01-10 06:00:00,16.87349535656185,23.64669602085204,35.792068211726445,4.177716875534488
2024-01-10 07:00:00,22.35431606118867,33.872318403351976,44.51362969553034,0.9564483218643505
2024-01-10 08:00:00,20.30404735363451,23.394546338522446,30.74424217663889,8.287408848261036
2024-01-10 09:00:00,19.87979286758167,27.77051895328171,58.12607792787035,44.54277674915733
2024-01-10 10:00:00,34.46021109504891,22.951887959255885,48.07591564560002,12.076842085084088
2024-01-10 11:00:00,22.861954493335208,20.4843040469734,65.90144905786553,17.71356636086078
2024-01-10 12:00:00,32.84093110354227,34.67955295919656,47.83426846251703,5.267274224066659
2024-01-10 13:00:00,27.622772519945258,23.18668012630086,47.99514669041908,11.118065237408514
2024-01-10 14:00:00,30.896226070832967,32.881984073582686,74.5915919238962,25.961228539010257
2024-01-10 15:00:00,25.052741862103844,19.599092117821723,32.88857015870121,30.387634154782628
2024-01-10 16:00:00,26.53807769252718,19.262094080501665,84.17369971151923,12.267615708310553
2024-01-10 17:00:00,24.850353876377277,15.622681657690228,81.13583246347089,2.8866079612558604
2024-01-10 18:00:00,18.90485975596089,28.033336507517703,70.06828099358438,19.551643456369934
2024-01-10 19:00:00,29.44904230523011,22.370526874475225,65.59329420644306,11.710168546316707
2024-01-10 20:00:00,20.615447248817116,32.28716499679274,83.53814988837914,10.977696161490098
2024-01-10 21:00:00,15.486319328629076,24.464198133831143,41.11981077172287,47.99314013567276
2024-01-10 22:00:00,27.909445918143355,34.363868558294435,34.73814973144972,30.815024296286204
2024-01-10 23:00:00,18.542213588140978,18.71051031406242,44.370610194572286,27.843922158604794
2024-01-11 00:00:00,33.80917168705828,32.37246335911222,77.67469672201142,20.788755176166095
2024-01-11 01:00:00,34.07857154005175,30.531937055834835,32.080216003589,21.447216671507213
2024-01-11 02:00:00,33.29728780440897,30.41843689288104,64.96841010500938,27.045250191904042
2024-01-11 03:00:00,22.403174005108887,31.895664562337753,89.7262509714786,34.82149035180536
2024-01-11 04:00:00,15.309132330577349,30.220479818859978,81.34176563025237,35.107304809091474
2024-01-11 05:00:00,33.566371251754504,27.524406432628307,61.28674134261537,8.584695385272479
2024-01-11 06:00:00,23.563682966346285,17.624897553647752,33.81845455719854,25.00563760383135
2024-01-11 07:00:00,34.33309638087339,15.650523589825038,79.88241086314258,20.597904751705098
2024-01-11 08:00:00,34.272399541785056,33.41695695631374,65.93871049063263,43.52634831346921
2024-01-11 09:00:00,32.060189109347206,27.33300629041476,36.89597982357401,31.57094606091882
2024-01-11 10:00:00,20.888977841391714,30.930745819523526,35.63143708940137,26.62520332079909
2024-01-11 11:00:00,22.701954572038506,24.630447030251002,84.57760916619554,5.769732108945869
2024-01-11 12:00:00,32.02273343033714,17.346163779247888,70.15201577628471,30.281894466170574
2024-01-11 13:00:00,21.338440103125553,17.50371584405101,79.75720795900534,5.860195284011671
2024-01-11 14:00:00,18.38985493372185,28.711305744579427,82.73873401693604,16.860328778287602
2024-01-11 15:00:00,26.136025249167005,23.606117897989254,64.30634112289934,7.142098240716593
2024-01-11 16:00:00,33.723095483215616,19.010494534006735,61.04678110530247,34.603682351218445
2024-01-11 17:00:00,28.92059593349946,24.83189093482874,55.82564461925941,10.31260569180763
2024-01-11 18:00:00,26.4012234017873,16.284178741502682,49.01679526746716,19.5929686594013
2024-01-11 19:00:00,16.943529875415372,26.639428038287974,56.07575765152271,44.783738880938934
2024-01-11 20:00:00,27.300144533983396,20.379868088701954,76.43277934380939,10.215819169948514
2024-01-11 21:00:00,34.801077002085265,30.951182012743764,66.11540586090788,25.390253197938957
2024-01-11 22:00:00,17.801680304730482,21.207239178471475,83.55139739729077,20.9635830583011
2024-01-11 23:00:00,25.366593047274733,24.104402981636024,56.602800862751266,0.9062020522864866
2024-01-12 00:00:00,32.54746143855911,15.232410798162013,66.42537472312524,39.63790567864064
2024-01-12 01:00:00,29.815372355084087,16.448937755891176,67.87845318551932,3.4522953157299865
2024-01-12 02:00:00,28.94031481990536,22.849871128133696,65.50182973837954,23.71275104884768
2024-01-12 03:00:00,29.049681679742186,24.59877669434247,72.15802638513098,28.033914746947495
2024-01-12 04:00:00,22.189823024395103,27.000410962386074,44.246008102488375,31.421322830729352
2024-01-12 05:00:00,20.871836885289866,20.833251574186065,60.741826652747434,34.431581465393776
2024-01-12 06:00:00,31.187223109570272,28.89963772253085,36.25348816850086,12.663619176135754
2024-01-12 07:00:00,31.202267893583617,32.202447943784094,53.07067965868875,0.49893883292246866
2024-01-12 08:00:00,32.341446371602075,30.597019777866997,59.26002411727586,36.1721831177456
2024-01-12 09:00:00,33.26481105112943,15.792376506967143,69.13345557272835,26.78282996737893
2024-01-12 10:00:00,25.226847977218757,24.610138945156578,87.0318631551722,41.805885160362436
2024-01-12 11:00:00,25.030325893743992,17.098603568363497,66.03906399290136,41.06941814503472
2024-01-12 12:00:00,30.965903579335503,19.84090031725055,74.61563497059359,42.16630838939416
2024-01-12 13:00:00,27.999278615555305,34.73325186534293,60.37596356971217,24.25473299897701
2024-01-12 14:00:00,29.03933754515407,17.849910858030263,68.04624188257988,16.681419791843282
2024-01-12 15:00:00,30.91585338872202,24.97776306902712,34.25593296802641,39.5779101295685
2024-01-12 16:00:00,32.800106836351326,27.36311468636238,45.26349485051082,22.564705651462745
2024-01-12 17:00:00,21.759903137030715,29.049299410882078,51.711185592308325,9.172109820171725
2024-01-12 18:00:00,22.51165905279888,26.192973669738283,58.349601300390816,42.748700978073714
2024-01-12 19:00:00,16.87963879681738,15.195416948383674,32.738924730143026,44.127993838617364
2024-01-12 20:00:00,26.56560281992348,21.529226164879837,38.401445853199064,23.315487807008505
2024-01-12 21:00:00,15.718845475934842,25.35423286769423,46.60885846747834,3.7849863654893734
2024-01-12 22:00:00,24.311960362649202,16.757329982896668,88.29196145406304,19.391304495846562
2024-01-12 23:00:00,25.85289269415153,22.012538624183616,49.88082042618305,40.17688297313017
2024-01-13 00:00:00,20.730825042565687,15.66406217582733,58.92246348672495,45.088701427311435
2024-01-13 01:00:00,26.816665211380215,16.571569943100414,41.76586276430358,10.173637124879791
2024-01-13 02:00:00,15.610004998780989,22.93846552403192,66.64680426454609,3.348680601263576
2024-01-13 03:00:00,15.746963774984287,17.654315080861206,46.84099293095846,43.86752265664193
2024-01-13 04:00:00,31.452011213193167,26.35081696523116,42.419554706305604,19.470246948943764
2024-01-13 05:00:00,22.20381282822526,28.789299382745313,60.99435770675875,27.088048213378162
2024-01-13 06:00:00,17.541210253037697,31.011733982181656,30.33034794962525,48.40329060253794
2024-01-13 07:00:00,25.444865201096086,19.0030048848962,30.45984195895352,3.3282363957111425
2024-01-13 08:00:00,30.399871061972217,18.349651645181396,43.14412854611147,32.41590037260478
2024-01-13 09:00:00,19.316420549936865,17.091356806688005,32.20328175004927,3.7052711287433535
2024-01-13 10:00:00,27.457809516380003,27.728604990872732,36.48154524784148,18.77344642332502
2024-01-13 11:00:00,16.70694929987536,29.129514529738024,50.331638960325094,40.190727259672336
2024-01-13 12:00:00,16.033634423372153,15.63172289651284,78.15514077478878,21.67361163778172
2024-01-13 13:00:00,25.62709263136296,33.7242449248738,64.32291860215804,49.85911769514752
2024-01-13 14:00:00,25.81270243220213,16.03942567302945,60.76006355738498,27.952964247330108
2024-01-13 15:00:00,27.748598029964132,25.82592670602141,47.6093293924873,16.058107631797675
2024-01-13 16:00:00,29.52182667445323,29.18121038901833,85.90522316596898,11.005566295237657
2024-01-13 17:00:00,34.517041589250695,32.41938247492171,53.8209024742315,17.52602671430809
2024-01-13 18:00:00,25.326006966023904,29.281738642648556,35.22556600774629,18.62666368797754
2024-01-13 19:00:00,21.45912945882492,31.034561661395838,67.02399096706807,3.4356838861980488
2024-01-13 20:00:00,30.90372389537407,21.78900385085612,36.83030360859608,18.47870997133866
